City_ID,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Winds
0,Takoradi,GH,2020-11-04 05:38:07,4.88,-1.76,78.35,86,50,4.61
1,Bredasdorp,ZA,2020-11-04 05:38:07,-34.53,20.04,66.2,93,45,6.93
2,Alice Springs,AU,2020-11-04 05:35:48,-23.7,133.88,100.4,6,0,9.17
3,Hasaki,JP,2020-11-04 05:38:07,35.73,140.83,66.0,30,20,12.75
4,Vao,NC,2020-11-04 05:38:08,-22.67,167.48,73.54,85,100,3.36
5,Cape Town,ZA,2020-11-04 05:38:08,-33.93,18.42,68.0,72,0,10.29
6,Yulara,AU,2020-11-04 05:38:08,-25.24,130.99,95.0,17,68,5.82
7,Sault Sainte Marie,CA,2020-11-04 05:38:08,46.52,-84.33,39.2,93,1,5.82
8,Morondava,MG,2020-11-04 05:38:09,-20.28,44.28,81.54,63,0,4.05
9,Rikitea,PF,2020-11-04 05:38:09,-23.12,-134.97,72.97,81,23,19.48
10,Jamestown,US,2020-11-04 05:35:17,42.1,-79.24,44.01,69,1,8.05
11,Castro,BR,2020-11-04 05:38:10,-24.79,-50.01,50.34,95,58,3.31
12,Talnakh,RU,2020-11-04 05:38:10,69.49,88.4,-7.6,83,0,4.47
13,Murupara,NZ,2020-11-04 05:38:11,-38.47,176.7,66.0,89,100,3.0
14,Zhanaozen,KZ,2020-11-04 05:38:11,43.3,52.8,65.23,23,100,22.01
15,Barra Patuca,HN,2020-11-04 05:38:12,15.8,-84.28,79.7,87,100,15.82
16,Pacific Grove,US,2020-11-04 05:36:27,36.62,-121.92,52.0,81,1,5.82
17,Punta Arenas,CL,2020-11-04 05:38:12,-53.15,-70.92,44.6,93,90,12.75
18,Fortuna,US,2020-11-04 05:34:25,40.6,-124.16,55.0,100,90,3.76
19,Walvis Bay,NA,2020-11-04 05:38:12,-22.96,14.51,55.99,100,0,1.12
20,Yellowknife,CA,2020-11-04 05:36:36,62.46,-114.35,6.8,84,90,10.29
21,Port Hardy,CA,2020-11-04 05:38:13,50.7,-127.42,50.0,93,90,4.7
22,Mumford,GH,2020-11-04 05:38:13,5.26,-0.76,78.93,86,26,5.57
23,Hobart,AU,2020-11-04 05:34:04,-42.88,147.33,68.0,34,0,18.34
24,Saskylakh,RU,2020-11-04 05:38:14,71.92,114.08,-4.27,91,98,3.58
25,Flinders,AU,2020-11-04 05:38:14,-34.58,150.86,78.01,65,79,3.0
26,Springbok,ZA,2020-11-04 05:38:14,-29.66,17.89,60.69,64,25,3.62
27,Malartic,CA,2020-11-04 05:38:14,48.13,-78.13,25.0,92,90,14.99
28,Cidreira,BR,2020-11-04 05:38:15,-30.18,-50.21,59.23,81,2,11.12
29,Liverpool,GB,2020-11-04 05:35:26,53.41,-2.98,46.99,100,40,4.7
30,Ponta Do Sol,PT,2020-11-04 05:38:15,32.67,-17.1,62.6,72,75,20.8
31,Mount Isa,AU,2020-11-04 05:38:06,-20.73,139.5,102.2,14,40,6.93
32,Hermanus,ZA,2020-11-04 05:38:16,-34.42,19.23,69.01,85,61,3.0
33,East London,ZA,2020-11-04 05:38:16,-33.02,27.91,66.2,93,75,8.05
34,Malaya Serdoba,RU,2020-11-04 05:38:16,52.47,44.95,44.92,68,72,7.78
35,Ushuaia,AR,2020-11-04 05:38:16,-54.8,-68.3,48.2,57,75,3.36
